¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤g«°°Ï,¤g¦a,©ú¼w¬q1~30¦a¸¹,24.6,¦í,,,1050707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6324935,257111,,0.0,0,,RPUNMLMLPHLFFAF38CA
¤g«°°Ï,¤g¦a,©ú¼w¬q1~30¦a¸¹,24.6,¦í,,,1050707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6324935,257111,,0.0,0,,RPVNMLMLPHLFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï·Ë±X¤Gµó130«Ñ1~30¸¹,15.61,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871102,102.26,3,2,2,¦³,¦³,6250000,61119,©Y¹D¾÷±ñ,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLMLPHLFFAF87CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¹´¤¤¤@µó124«Ñ20§Ë31~60¸¹,18.01,¦í,,,1050627,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,76.81,3,2,2,¦³,µL,8000000,104153,,0.0,0,,RPROMLMLPHLFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤G¬q121~150¸¹,5.88,¦í,,,1050703,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890412,75.25,1,1,1,¦³,¦³,11900000,158140,©Y¹D¾÷±ñ,0.0,0,,RPQPMLMLPHLFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï«n¶®«n¸ô¤G¬q91~120¸¹,19.32,¦í,,,1050423,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000602,183.1,3,2,2,¦³,¦³,26810000,169096,©Y¹D¥­­±,36.97,2100000,¥D«Øª«»ù´Ú¦X­p2471¸U¤¸¡A¥¼©î¤À¤g¦a´Ú¤Î«Øª«´Ú¡C,RPTNMLOLPHLFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï«n¶®«n¸ô¤G¬q91~120¸¹,19.32,¦í,,,1050529,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000602,183.1,3,2,2,¦³,¦³,26020000,164374,©Y¹D¥­­±,36.97,2000000,¥D«Øª«»ù´Ú¦X­p2402¸U¤¸¡A¥¼©î¤À¤g¦a´Ú¤Î«Øª«´Ú¡C,RPUNMLOLPHLFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï«n¶®«n¸ô¤G¬q91~120¸¹,11.68,¦í,,,1050527,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000602,122.28,2,2,1,¦³,¦³,17170000,177822,©Y¹D¥­­±,36.97,2000000,¥D«Øª«»ù´Ú¦X­p1517¸U¤¸¡A¥¼©î¤À¤g¦a´Ú¤Î«Øª«´Ú¡C,RPXOMLPLPHLFFAF09CA
ªO¾ô°Ï,¤g¦a,©²¤¤¬q1651~1680¦a¸¹,43.95,¨ä¥L,,,1050701,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13093584,297920,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWQMLQLPHLFFAF66CA
ªO¾ô°Ï,¤g¦a,©²¤¤¬q1651~1680¦a¸¹,73.25,¨ä¥L,,,1050701,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21822640,297920,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPORMLQLPHLFFAF58CA
ªO¾ô°Ï,¤g¦a,©²¤¤¬q1651~1680¦a¸¹,157.34,¨ä¥L,,,1050701,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,46875924,297928,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRRMLQLPHLFFAF88CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ©M¸ô62«Ñ8§Ë1~30¸¹,22.74,¦í,,,1050617,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740201,84.96,3,2,1,¦³,µL,11000000,129473,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLRLPHLFFAF98CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¼s©Mµó31~60¸¹,10.63,¦í,,,1050528,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A§¨¼h,¤G¤Q¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970515,85.06,0,0,0,µL,¦³,12100000,142253,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUPMLTLPHLFFAF66CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤@¬q98«Ñ1~30¸¹,4.44,¦í,,,1050515,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821122,31.29,1,1,1,¦³,¦³,3900000,124640,,0.0,0,,RPWQMLMJQHLFFAF78CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤ô·½µó31~60¸¹,40.32,¦í,,,1050706,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,88.18,3,2,1,¦³,µL,7800000,88455,,0.0,0,,RPSPMLSJQHLFFAF88CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïº¡¥­µó84«Ñ120§Ë1~30¸¹,20.85,¦í,,,1050624,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,93.92,3,2,2,¦³,µL,7450000,79323,,0.0,0,¦³¼W«Ø-¶§¥x,RPQQMLKKQHLFFAF08CA
ªO¾ô°Ï,¤g¦a,¦¿»A¬q1~30¦a¸¹,59.18,°Ó,,,1050714,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28640000,483947,,0.0,0,,RPOPMLPKQHLFFAF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q394«Ñ31~60¸¹,14.22,°Ó,,,1050624,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0981225,164.66,3,2,2,¦³,¦³,15700000,95348,©Y¹D¥­­±,0.0,0,,RPRNMLTKPHLFFBF78CA
¤­ªÑ°Ï,¤g¦a,¤ô¸P¬q¤ô¸P¤p¬q1~30¦a¸¹,660.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050702,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27600000,41799,,0.0,0,,RPVNMLTKPHLFFBF56CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô150«Ñ1~30¸¹,22.28,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0700611,79.04,3,2,1,¦³,µL,10600000,134109,,0.0,0,,RPTPMLTKPHLFFBF56CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s²ø¸ô713«Ñ3§Ë1~30¸¹,26.7,¦í,,,1050626,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0570115,72.8,2,1,1,¦³,µL,5300000,72802,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQQMLTKPHLFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï©÷¥­µó59«Ñ1~30¸¹,7.51,¦í,,,1050618,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840713,62.71000000000001,2,1,1,¦³,¦³,6300000,100462,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQSMLKLPHLFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¥ß«H¤Tµó35«Ñ1~30¸¹,9.92,¦í,,,1050608,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940324,102.59,2,1,1,¦³,¦³,10000000,97475,©Y¹D¥­­±,0.0,0,"§t¼W«Ø©Î¥¼µn°O«Øª«,¥»®×¨®¦ì­±¿nµLªk©îºâ",RPPPMLLLPHLFFBF08CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¤ô¸P¸ô16«Ñ31~60¸¹,6.29,¦í,,,1050705,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860129,43.2,1,1,1,¦³,¦³,3270000,75694,,0.0,0,,RPSPMLLLPHLFFBF38CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¥þ¿³¸ô61~90¸¹,22.0,¦í,,,1050619,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920114,142.05,3,2,2,¦³,¦³,11200000,78845,©Y¹D¥­­±,27.11,0,,RPQQMLMLPHLFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s¥_¤j¹D¥|¬q181~210¸¹,30.63,°Ó,,,1050706,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040907,260.04,4,2,3,¦³,¦³,39860000,171110,©Y¹D¥­­±,39.13,2060000,,RPRRMLMLPHLFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s¥_¤j¹D¥|¬q211~240¸¹,33.9,°Ó,,,1050630,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤K¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040907,288.62,0,0,0,µL,¦³,42000000,159846,©Y¹D¥­­±,39.13,2120000,,RPWRMLMLPHLFFBF09CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤åªL¤Gµó1~30¸¹,35.95,¦í,,,1050627,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040108,160.29000000000002,3,2,2,¦³,¦³,10500000,69903,©Y¹D¥­­±,31.54,1500000,,RPOOMLPLPHLFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«ä·½¸ô661~690¸¹,26.92,¦í,,,1050602,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021118,208.5,3,2,2,¦³,¦³,24500000,117506,©Y¹D¥­­±,36.19,0,,RPUSMLRLPHLFFBF86CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤´ä¸ô¤¤¼y«Ñ1~30¸¹,16.02,¦í,,,1050704,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960119,139.62,3,2,2,¦³,¦³,13800000,98840,©Y¹D¥­­±,13.59,0,,RPROMLTLPHLFFBF98CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¦N²»¸ô181~210¸¹,27.54,°Ó,,,1050627,¤g¦a1«Øª«1¨®¦ì3,¤Q¤C¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040729,388.39,3,2,3,¦³,µL,30000000,77242,©Y¹D¥­­±,91.23,0,,RPWOMLQJQHLFFBF09CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«á´ä¤@¸ô151~180¸¹,6.9,¤u,,,1050627,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020430,57.52,0,0,0,µL,¦³,5150000,89534,,0.0,0,,RPSRMLSJQHLFFBF56CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô271~300¸¹,17.2,¨ä¥L,,,1050613,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040129,183.75,2,1,2,¦³,¦³,22000000,144645,©Y¹D¥­­±,45.48,2000000,,RPXPMLTJQHLFFBF96CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¦N²»¸ô181~210¸¹,19.11,°Ó,,,1050705,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040729,240.06,3,2,2,¦³,µL,17800000,74148,©Y¹D¥­­±,31.9,0,,RPRQMLKKQHLFFBF28CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s¤­¸ô¤G¬q361~390¸¹,13.68,¦í,,,1050624,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040706,67.1,0,0,1,µL,¦³,5190000,91790,©Y¹D¥­­±,25.81,1400000,,RPPOMLPKQHLFFBF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¥¡¸ô151~180¸¹,30.53,¨ä¥L,,,1050519,¤g¦a3«Øª«1¨®¦ì1,¤G¤Q¤»¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011114,192.92000000000002,3,2,2,¦³,¦³,26380000,136741,©Y¹D¥­­±,35.04,0,,RPOPMLTKPHLFFCF78CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¿³¸ô¤@¬q241~270¸¹,3.93,¦í,,,1050630,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤G¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861029,40.17,1,1,1,¦³,¦³,6300000,156833,,0.0,0,,RPQPMLTKPHLFFCF98CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²`§|°Ï®H·sµó58«Ñ1~30¸¹,17.6,¦í,,,1050708,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830408,91.3,3,2,1,¦³,¦³,8500000,93100,,0.0,0,,RPRPMLTKPHLFFCF09CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥Ã¦wµó83«Ñ17§Ë1~30¸¹,6.28,¦í,,,1050704,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820310,33.76,0,0,0,µL,¦³,3100000,91825,,0.0,0,,RPVOMLLLPHLFFCF68CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²`§|°Ï¤å¤Æµó84«Ñ31~60¸¹,27.14,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980723,162.01,3,2,2,¦³,¦³,13000000,80242,©Y¹D¥­­±,40.88,0,,RPXOMLLLPHLFFCF88CA
