¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¤­µó1~30¸¹,13.72,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861021,201.55,3,2,2,¦³,¦³,5200000,25800,©Y¹D¥­­±,0.0,0,,RPVNMLRKQHLFFAD78CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÂí¦w¸ô51«Ñ1~30¸¹,103.34,¦í,,,1050621,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040130,205.47,5,2,4,¦³,µL,7900000,38448,,0.0,0,,RPQOMLTKPHLFFBD58CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÂí¦w¸ô51«Ñ1~30¸¹,103.34,¦í,,,1050616,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040130,205.47,5,2,4,¦³,µL,7900000,38448,,0.0,0,,RPROMLTKPHLFFBD68CA
¦w«n°Ï,¤g¦a,Åã®c¬q61~90¦a¸¹,241.86,¹A,,,1050712,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4243280,17544,,0.0,0,,RPSOMLTKPHLFFBD78CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï²WªF¨½¤¯¦w¸ô194«Ñ22§Ë1~30¸¹,75.97,¦í,,,1050701,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040605,188.3,4,2,4,¦³,µL,8920000,47371,,0.0,0,,RPROMLMLPHLFFBD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ïªø·Ë¸ô¤T¬q405«Ñ40§Ë211~240¸¹,109.44,¦í,,,1050628,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011015,194.78,5,2,3,¦³,µL,8200000,42099,,0.0,0,,RPSNMLQLPHLFFBD48CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥\¦w¤@µó301~330¸¹,88.56,¦í,,,1050629,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040806,191.64,4,2,4,¦³,µL,9300000,48528,,0.0,0,,RPTNMLQLPHLFFBD58CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ïªø©Mµó¥|¬q160«Ñ28§Ë1~30¸¹,113.52,¦í,,,1050624,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0700818,130.93,4,2,2,¦³,µL,2800000,21385,,0.0,0,,RPUNMLQLPHLFFBD68CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¤­¬q527«Ñ2§Ë1~30¸¹,92.73,¦í,,,1050627,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040721,179.69,4,2,3,¦³,µL,7000000,38956,,0.0,0,,RPTNMLMJQHLFFBD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¤­¬q527«Ñ2§Ë1~30¸¹,79.38,¦í,,,1050629,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040721,181.72,4,2,3,¦³,µL,7000000,38521,,0.0,0,,RPUNMLMJQHLFFBD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©É¦w¸ô¤@¬q327«Ñ7§Ë1~30¸¹,93.43,¦í,,,1050626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,247.86,4,2,4,¦³,µL,10900000,43976,,0.0,0,,RPSNMLQJQHLFFBD38CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©É¦w¸ô¤@¬q327«Ñ7§Ë1~30¸¹,94.93,¦í,,,1050622,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,251.68,4,2,4,¦³,µL,10800000,42912,,0.0,0,,RPTNMLQJQHLFFBD48CA
¦w«n°Ï,¤g¦a,©M¹A¬q391~420¦a¸¹,1248.85,¹A,,,1050628,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6180000,4949,,0.0,0,,RPSNMLKKQHLFFBD87CA
¦w«n°Ï,¤g¦a,©M¹A¬q391~420¦a¸¹,1248.86,¹A,,,1050628,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6180000,4949,,0.0,0,,RPTNMLKKQHLFFBD97CA
ªF°Ï,¤g¦a,ªê§À¼d¬q511~540¦a¸¹,68.0,¦í,,,1050623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6336000,93176,,0.0,0,,RPVNMLSKPHLFFCD98CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î©M¸ô91~120¸¹,103.53,¦í,,,1050630,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0910510,238.25,4,2,3,¦³,¦³,12600000,52886,,0.0,0,,RPOOMLSKPHLFFCD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s¿³¨½·s¿³¸ô271~300¸¹,69.0,¦í,,,1050621,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0570330,80.78,7,2,4,¦³,µL,10000000,123793,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLTKPHLFFCD58CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤T¬q336«Ñ43§Ë1~30¸¹,22.32,°Ó,,,1050621,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0870220,153.09,3,2,2,¦³,¦³,7600000,49644,©Y¹D¾÷±ñ,0.0,0,,RPOOMLTKPHLFFCD48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤jºÖ¨½¤¤µØªF¸ô¤T¬q618«Ñ1~30¸¹,72.31,¦í,,,1050616,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0550731,115.65,4,3,3,¦³,µL,3500000,30264,,0.0,0,,RPXNMLMLPHLFFCD68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¥ÃªFµó91~120¸¹,111.95,¦í,,,1050625,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1020301,319.08,5,3,5,¦³,µL,20500000,64247,,0.0,0,,RPRNMLNLPHLFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤@¬q241~270¸¹,5.56,°Ó,,,1050606,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤gºc³y,0821216,65.29,0,0,0,µL,µL,1200000,18380,,0.0,0,,RPTNMLPLPHLFFCD58CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï·sªF¨½¸Î¹A¸ô1~30¸¹,17.07,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830201,122.06,3,2,2,¦³,¦³,4250000,34819,©Y¹D¾÷±ñ,0.0,0,,RPUOMLPLPHLFFCD78CA
«n°Ï,¤g¦a,¤j©¾¬q481~510¦a¸¹,17.14,¦í,,,1050623,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1150000,67095,,0.0,0,,RPSNMLKMPHLFFCD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã¦¨¸ô¤T¬q315«Ñ1~30¸¹,100.43,¦í,,,1050624,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1040612,185.48,4,2,5,¦³,µL,11000000,59306,,0.0,0,,RPQNMLMJQHLFFCD87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã¦¨¸ô¤T¬q347«Ñ1~30¸¹,88.0,¦í,,,1050624,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1040612,184.71,4,2,5,¦³,µL,12000000,64967,,0.0,0,,RPRNMLMJQHLFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï©M¥­¨½¤å¤Æ¸ô91~120¸¹,35.17,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,220.98000000000002,3,2,2,¦³,¦³,12500000,56566,©Y¹D¥­­±,64.3,0,,RPUOMLLJQHLFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R©ú¤Q¤@µó10«Ñ11§Ë31~60¸¹,82.0,¦í,,,1010130,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0690314,150.98,3,2,2,¦³,µL,4000000,26494,,0.0,0,101¦~¶¡¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLQKQHLFFCD68CA
¬hÀç°Ï,¤g¦a,ªG¼Ý«á¬q4501~4530¦a¸¹,3457.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5012650,1450,,0.0,0,,RPOOMLKLPHLFFAR88CA
ªF¤s°Ï,¤g¦a,±T¤lÀY¬q1411~1440¦a¸¹,9830.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050711,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1710000,174,,0.0,0,,RPRNMLKLPHLFFBR56CA
ªF¤s°Ï,¤g¦a,±T¤lÀY¬q541~570¦a¸¹,4554.63,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050706,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1250000,274,,0.0,0,,RPSNMLTKPHLFFBR47CA
¤»¥Ò°Ï,¤g¦a,¥ÒªF¬q121~150¦a¸¹,79.24,¦í,,,1050702,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,808000,10197,,0.0,0,,RPUNMLSKPHLFFCR67CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°ÏÀt´ä¨½13¾FÀt¤l´ä288«Ñ21§Ë1~30¸¹,67.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050703,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840608,137.58,4,2,2,¦³,µL,2400000,17444,,0.0,0,,RPQNMLTKPHLFFCR37CA
¤»¥Ò°Ï,¤g¦a,¥ÁÅv¬q901~930¦a¸¹,129.67,¦í,,,1050712,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,10797,,0.0,0,,RPSNMLTKPHLFFCR57CA
©x¥Ð°Ï,¤g¦a,¤GÂí¬q¤GÂí¤p¬q91~120¦a¸¹,232.0,¦í,,,1050706,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2666800,11495,,0.0,0,,RPPNMLLLPHLFFCR56CA
¤UÀç°Ï,¤g¦a,³Â¨§¼d¬q1231~1260¦a¸¹,3125.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5675000,1816,,0.0,0,,RPVNMLLLPHLFFCR17CA
³Â¨§°Ï,¤g¦a,´ä®H¬q1411~1440¦a¸¹,5147.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1040316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4272000,830,,0.0,0,,RPUNMLQLPHLFFCR57CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï«n?¨½¤Tµ²¸q1~30¸¹,85.56,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840417,153.58,4,2,3,¦³,µL,2400000,15627,,0.0,0,,RPUNMLMKQHLFFCR17CA
¦è´ä°Ï,¤g¦a,¼B­í¬q901~930¦a¸¹,2695.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050629,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5255250,1950,,0.0,0,,RPPNMLTKPHLFFDR37CA
¦è´ä°Ï,¤g¦a,«áÀç¬q2101~2130¦a¸¹,3373.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5278000,1565,,0.0,0,,RPRNMLTKPHLFFDR57CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¥Ã¼Ö§ø¤j¶ó¼d121~150¸¹,80.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050612,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840830,126.6,3,2,3,¦³,µL,2700000,21327,,0.0,0,,RPXNMLTKPHLFFDR18CA
µ½¤Æ°Ï,«Øª«,»O«n¥«µ½¤Æ°Ï·Ë§À31~60¸¹,0.0,,,,1050630,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041208,213.28,5,2,5,¦³,µL,3300000,15473,,0.0,0,,RPXNMLKLPHLFFER47CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¤jªÀ691~720¸¹,115.68,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050629,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050527,227.83,5,2,4,¦³,µL,10000000,43892,,0.0,0,,RPPOMLLLPHLFFER86CA
µ½¤Æ°Ï,«Øª«,»O«n¥«µ½¤Æ°Ï·Ë§À31~60¸¹,0.0,,,,1050630,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041208,213.28,5,2,5,¦³,µL,3400000,15941,,0.0,0,,RPVNMLKLPHLFFER27CA
·s¥«°Ï,¤g¦a,¤jªÀ¬q1171~1200¦a¸¹,1524.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050704,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8534400,5600,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLRLPHLFFER87CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¥ú©úµó61~90¸¹,91.94,¦í,,,1050606,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0781104,112.05,4,2,2,¦³,µL,5000000,44623,,0.0,0,,RPPOMLQLPHLFFER37CA
·s¥«°Ï,¤g¦a,«H¸q¬q211~240¦a¸¹,1662.47,¨ä¥L,,,1050707,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8798909,5293,,0.0,0,,RPSNMLPJQHLFFER37CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤Ó¤l¤@µó27«Ñ16§Ë1~30¸¹,140.21,¦í,,,1050603,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690524,94.32,3,2,2,¦³,µL,4500000,47710,,0.0,0,,RPQNMLKLPHLFFFR86CA
Ãö¼q°Ï,¤g¦a,©¾§µ¬q1~30¦a¸¹,132.0,¦í,,,1050707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1078110,8168,,0.0,0,,RPTOMLLLPHLFFFR37CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤j¼q¨½©M¶¶¸ô¤G¬q240«Ñ91~120¸¹,86.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050625,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041103,174.6,5,2,3,¦³,µL,9800000,56128,,0.0,0,,RPVNMLTLPHLFFFR28CA
