╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧┤I┬╫дT╕ЇдGмq357л╤1~30╕╣,42.16,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050630,дgжa2л╪кл1иожь2,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050125,163.34,3,2,2,ж│,ж│,7200000,44080,йY╣Dенн▒,26.34,0,,RPSQMLRLPHLFFDH86CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧┤I┬╫дT╕ЇдGмq357л╤31~60╕╣,30.63,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050630,дgжa2л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050125,99.96000000000001,2,2,1,ж│,ж│,3600000,36014,,0.0,0,,RPTQMLRLPHLFFDH96CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧┤I┬╫дT╕ЇдGмq357л╤31~60╕╣,42.39,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050630,дgжa2л╪кл1иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050125,159.66,3,2,2,ж│,ж│,6330000,39647,йY╣Dенн▒,13.17,0,,RPUQMLRLPHLFFDH07CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧┤I┬╫дT╕ЇдGмq357л╤1~30╕╣,30.65,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050630,дgжa2л╪кл1иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050125,113.14000000000001,2,2,1,ж│,ж│,4380000,38713,йY╣Dенн▒,13.17,0,,RPVQMLRLPHLFFDH17CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧┤I┬╫дT╕ЇдGмq357л╤1~30╕╣,42.3,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050704,дgжa2л╪кл1иожь1,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050125,159.32999999999998,3,2,2,ж│,ж│,5930000,37218,йY╣Dенн▒,13.17,0,,RPPQMLRLPHLFFDH56CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧┤I┬╫дT╕ЇдGмq357л╤31~60╕╣,40.16,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050704,дgжa2л╪кл1иожь1,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050125,142.34,3,2,2,ж│,ж│,5780000,40607,йY╣Dенн▒,13.17,0,,RPUNMLSLPHLFFDH86CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧┤I┬╫дT╕ЇдGмq357л╤31~60╕╣,42.3,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050630,дgжa2л╪кл1иожь1,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050125,159.32999999999998,3,2,2,ж│,ж│,5820000,36528,йY╣Dенн▒,13.17,0,,RPVNMLSLPHLFFDH96CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧┤I┬╫дT╕ЇдGмq357л╤31~60╕╣,30.44,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050630,дgжa2л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050125,99.26,2,2,1,ж│,ж│,3820000,38485,,0.0,0,,RPXNMLSLPHLFFDH17CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧┤I┬╫дT╕ЇдGмq357л╤1~30╕╣,26.42,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050704,дgжa2л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050125,83.86,1,2,1,ж│,ж│,3340000,39828,,0.0,0,,RPOOMLSLPHLFFDH98CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧дддs╕Ї211~240╕╣,31.31,ифеL,,,1050527,дgжa1л╪кл1иожь0,дG╝hбA├M╝╙,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0810613,188.53,0,0,0,╡L,╡L,6000000,31825,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRPMLMJQHLFFDH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧▒Ў░к╕Ї120л╤2з╦1~30╕╣,74.59,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050704,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700413,92.2,5,3,4,ж│,╡L,5650000,61280,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLNJQHLFFDH48CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧╖sй·╡є61~90╕╣,18.37,░╙,,,1050704,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830927,92.63,3,2,1,ж│,╡L,1520000,16409,,0.0,0,,RPROMLTJQHLFFDH66CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧нP╗╖д@╕Ї61~90╕╣,40.19,жэ,,,1050705,дgжa1л╪кл1иожь1,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041103,216.98,3,2,2,ж│,ж│,18900000,87105,йY╣Dенн▒,24.02,0,,RPXNMLTKPHLFFEH27CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧▓╗╢P╡є18л╤1~30╕╣,112.99,жэ,,,1050626,дgжa3л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0811223,316.57,5,2,4,ж│,ж│,13400000,42329,йY╣Dенн▒,0.0,0,,RPUOMLMLPHLFFEH09CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дн║╓д@╕Ї61~90╕╣,29.72,жэ,,,1050626,дgжa1л╪кл2иожь1,дG╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940610,189.51,3,1,1,ж│,ж│,9900000,52243,йY╣Dенн▒,29.76,0,,RPVOMLMLPHLFFEH56CA
дj╢щ░╧,дgжa,оHд▀мqдT╢Їнэдpмq331~360жa╕╣,1521.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050513,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30800000,20250,,0.0,0,,RPSPMLPLPHLFFEH66CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧дддs╕Ї121~150╕╣,11.34,жэ,,,1050613,дgжa2л╪кл1иожь0,д@╝hбA├M╝╙,дQе|╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0910725,95.14999999999999,0,0,0,╡L,ж│,15100000,158697,,0.0,0,,RPTNMLSLPHLFFEH86CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧й^д╞╕Ї121~150╕╣,12.59,жэ,,,1050624,дgжa1л╪кл1иожь0,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931210,80.27,2,1,1,ж│,ж│,5100000,63536,,0.0,0,,RPQNMLTLPHLFFEH66CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧д╗║╓╕Ї271~300╕╣,35.26,жэ,,,1050616,дgжa1л╪кл1иожь2,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0891003,248.35000000000002,4,2,2,ж│,ж│,11000000,44292,йY╣Dенн▒,0.0,0,,RPRNMLTLPHLFFEH76CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧к°┐│╕Їд@мq1~30╕╣,19.83,жэ,,,1050616,дgжa1л╪кл1иожь1,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010413,168.57999999999998,3,2,2,ж│,ж│,9200000,54573,йY╣Dенн▒,0.0,0,,RPTNMLTLPHLFFEH96CA
─кж╦░╧,дgжa,лnоr╝qдfмq└ч╜Lз|дpмq181~210жa╕╣,10.63,ифеL,,,1050701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,56392,5305,,0.0,0,о╫лYмFй▓╛ў├Ўж]д╜ж@│]мI(╣D╕Їе╬жaи·▒o)╗Pдgжaй╥ж│┼vдHиє─│╗∙┴╩дзо╫еєбC,RPVOMLTLPHLFFEH27CA
─кж╦░╧,дgжa,лnоrд║нэмqд║нэдpмq121~150жa╕╣,929.0,ифеL,,,1050701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4923594,5300,,0.0,0,е╗о╫лYмFй▓╛ў├Ўж]д╜ж@│]мI(╣D╕Їе╬жaи·▒o)╗Pдgжaй╥ж│┼vдHиє─│╗∙┴╩дзо╫еєбC,RPWOMLTLPHLFFEH37CA
─кж╦░╧,дgжa,лnоr╝qдfмq└ч╜Lз|дpмq91~120жa╕╣,323.75,ифеL,,,1050701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1715928,5300,,0.0,0,е╗о╫лYмFй▓╛ў├Ўж]д╜ж@│]мI(╣D╕Їе╬жaи·▒o)╗Pдgжaй╥ж│┼vдHиє─│╗∙┴╩дзо╫еєбC,RPXOMLTLPHLFFEH47CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лn╢╢е|╡є31~60╕╣,55.28,жэ,,,1050629,дgжa1л╪кл1иожь1,д╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040730,263.59000000000003,3,2,3,ж│,ж│,17600000,73565,йY╣Dенн▒,37.26,950000,,RPPNMLTJQHLFFEH09CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧╗тпше_╕Їе|мq31~60╕╣,23.35,жэ,,,1050603,дgжa1л╪кл1иожь1,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050106,130.39000000000001,2,2,1,ж│,ж│,7430000,62095,йY╣Dенн▒,31.67,1300000,,RPXOMLQKQHLFFEH17CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧╗тпше_╕Їе|мq31~60╕╣,32.42,жэ,,,1050510,дgжa1л╪кл1иожь2,дQ╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050106,196.28,3,2,2,ж│,ж│,11330000,64164,йY╣Dенн▒,63.34,2800000,,RPPPMLQKQHLFFEH09CA
─кж╦░╧,дgжa,з|дlдfмq└Yлeдpмq301~330жa╕╣,109.0,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1050606,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3954520,36280,,0.0,0,,RPXOMLPKQHLFFEH07CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лnдs╕Їд@мq31~60╕╣,11.13,жэ,,,1050623,дgжa1л╪кл1иожь1,дQдC╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840925,171.68,4,2,2,ж│,ж│,7300000,42521,йY╣Dенн▒,0.0,0,,RPUNMLMJRHLFFEH98CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧йMен╕Ї991л╤58з╦70█┴1~30╕╣,32.36,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050614,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830927,91.39,3,2,2,ж│,╡L,3260000,35671,,0.0,0,,RPRNMLKLPHLFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧д╢╣╪╕ЇдGмq685л╤50з╦61~90╕╣,24.8,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050705,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0701017,90.54,3,1,2,ж│,╡L,3600000,39761,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUQMLKLPHLFFFH56CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧┬╫╝w╕Ї118л╤32з╦31~60╕╣,68.84,жэ,,,1050626,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0660301,56.55,2,2,1,ж│,╡L,2900000,51282,,0.0,0,,RPSQMLMLPHLFFFH56CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧║╓░ъе_╡є61~90╕╣,11.87,жэ,,,1050608,дgжa1л╪кл1иожь0,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820427,119.77000000000001,3,2,2,ж│,ж│,4580000,38240,,0.0,0,,RPTRMLMLPHLFFFH76CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧д╢╣╪╕Їд@мq645л╤2з╦1~30╕╣,14.58,жэ,,,1050608,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691001,71.4,3,2,1,ж│,╡L,3000000,42017,,0.0,0,,RPOOMLPLPHLFFFH88CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧░ъ┬╫д╗╡є31~60╕╣,15.96,жэ,,,1050629,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040720,98.91000000000001,2,2,1,ж│,ж│,5380000,54393,,0.0,0,,RPUOMLRLPHLFFFH07CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧к°┐│╕Ї493л╤49з╦1~30╕╣,79.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050605,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811106,139.48,4,2,3,ж│,╡L,6800000,48753,,0.0,0,,RPSOMLTLPHLFFFH07CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧╝s┬╫дT╡є1~30╕╣,20.26,жэ,,,1050607,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001118,156.94,3,2,2,ж│,ж│,9000000,57347,йY╣Dенн▒,0.0,0,,RPUNMLSJQHLFFFH96CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧╝s┐│дн╡є91~120╕╣,26.99,жэ,,,1050705,дgжa1л╪кл1иожь1,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040416,167.49,3,2,2,ж│,ж│,7250000,45375,йY╣Dенн▒,35.26,1250000,,RPWPMLLKQHLFFFH76CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧┐│╢й╡є13л╤1~30╕╣,73.79,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050527,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950801,219.33,4,2,3,ж│,ж│,13900000,63375,,0.0,0,,RPPRMLLKQHLFFFH88CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧┤_е╣╕ЇдGмq121~150╕╣,24.39,жэ,,,1050615,дgжa1л╪кл2иожь1,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821109,160.89000000000001,4,2,2,ж│,ж│,5880000,36544,йY╣Dенн▒,0.0,0,,RPVNMLTKPHLFFGH27CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧дu╖~лn╕Ї123л╤45з╦1~30╕╣,78.16,жэ,,,1050623,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0890616,153.1,4,2,2,ж│,╡L,6900000,45069,,0.0,0,,RPWNMLTKPHLFFGH37CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧│░е·╡є50л╤1~30╕╣,30.08,жэ,,,1050604,дgжa1л╪кл1иожь0,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881125,158.22,3,2,2,ж│,╡L,6000000,37922,,0.0,0,,RPUNMLTJQHLFFFH07CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧╝sої╕Ї241~270╕╣,24.44,жэ,,,1031003,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041108,168.4,3,2,2,ж│,ж│,8950000,62475,йY╣Dенн▒,43.55,1150000,,RPVNMLSLPHLFFGH27CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧╝sої╕Ї241~270╕╣,25.39,жэ,,,1031003,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041108,173.04000000000002,3,2,2,ж│,ж│,9050000,61009,йY╣Dенн▒,43.55,1150000,,RPWNMLSLPHLFFGH37CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧лnйў╡є64л╤1~30╕╣,61.32,жэ,,,1050709,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050115,210.55,4,3,4,ж│,╡L,17000000,80741,,0.0,0,,RPTPMLTLPHLFFGH37CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧ж█е╤╡є33л╤1~30╕╣,86.32,жэ,,,1050629,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950831,224.39,5,1,4,ж│,╡L,9050000,40332,,0.0,0,,RPQNMLRJQHLFFGH56CA
